cruise,cast,niskin,replicate,vol_filtered,filter_size,fd_calibrated,tau_calibrated,rb,ra,blank,rb_blank,ra_blank,chl,phaeo,iode_quality_flag
ar66b,1,10-11-12-13,a,152,>10&<200,0.864,2.136,30.1,17.3,1.012,29.088,16.26,0.822627594,0.361894579,3
ar66b,1,10-11-12-13,b,152,>10&<200,0.864,2.136,32.4,18.2,1.012,31.388,17.16,0.912406096,0.337680034,1
ar66b,1,10-11-12-13,c,152,>10&<200,0.864,2.136,17,9.82,1.012,15.988,8.78,0.462231033,0.1773818,1
ar66b,3,14-15-16,a,152,>0&<200,0.864,2.136,70.2,39,1.03,69.17,37.96,2.001419333,0.763922713,1
ar66b,3,14-15-16,b,152,>0&<200,0.864,2.136,67.6,37.5,1.03,66.57,36.46,1.930879081,0.725189702,1
ar66b,3,14-15-16,c,152,>0&<200,0.864,2.136,67.6,38.1,1.03,66.57,37.06,1.89240258,0.807375509,1
ar66b,3,14-15-16,a,152,>10&<200,0.864,2.136,18.9,9.95,1.03,17.87,8.91,0.574582417,0.074500767,1
ar66b,3,14-15-16,b,152,>10&<200,0.864,2.136,16.9,8.88,1.03,15.87,7.84,0.51494384,0.056191082,1
ar66b,3,14-15-16,c,152,>10&<200,0.864,2.136,19.8,10.2,1.03,18.77,9.16,0.616265293,0.051030101,1
ar66b,22,16-17-18,a,152,>0&<200,0.864,2.136,95,51.1,1.005,93.995,50.06,2.817441794,0.829371242,1
ar66b,22,16-17-18,b,152,>0&<200,0.864,2.136,97.5,53.3,1.005,96.495,52.26,2.836680044,0.970400444,1
ar66b,22,16-17-18,c,152,>0&<200,0.864,2.136,94.8,53.3,1.005,93.795,52.26,2.663535789,1.143544699,1
ar66b,22,16-17-18,a,152,>10&<200,0.864,2.136,24.2,13.7,1.005,23.195,12.66,0.675583232,0.246683109,1
ar66b,22,16-17-18,b,152,>10&<200,0.864,2.136,20.6,11.8,1.005,19.595,10.76,0.566566479,0.217287062,1
ar66b,22,16-17-18,c,152,>10&<200,0.864,2.136,22.8,12.7,1.005,21.795,11.66,0.649932231,0.199485268,1
ar66b,19,22-23-24,a,152,>0&<200,0.864,2.136,113,62.6,1.0035,111.9965,61.58,3.233084197,1.2529475,1
ar66b,19,22-23-24,b,152,>0&<200,0.864,2.136,110,61,1.0035,108.9965,59.98,3.143305695,1.226167855,1
ar66b,19,22-23-24,c,152,>0&<200,0.864,2.136,112,61.6,1.0035,110.9965,60.58,3.233084197,1.180098658,1
ar66b,19,22-23-24,a,152,>10&<200,0.864,2.136,50.2,25.1,1.0035,49.1965,24.08,1.6106584,0.143541718,1
ar66b,19,22-23-24,b,152,>10&<200,0.864,2.136,46.7,24,1.0035,45.6965,22.98,1.456752396,0.217313996,1
ar66b,19,22-23-24,c,152,>10&<200,0.864,2.136,16.3,8.83,1.0035,15.2965,7.81,0.480090543,0.088858914,1
ar66b,20,20-21-22,a,152,>0&<200,0.864,2.136,195,103,1.025,193.975,101.93,5.902615908,1.522866568,1
ar66b,20,20-21-22,b,152,>0&<200,0.864,2.136,189,102,1.025,187.975,100.93,5.581978399,1.770655235,1
ar66b,20,20-21-22,c,152,>0&<200,0.864,2.136,184,100,1.025,182.975,98.93,5.389595893,1.817340056,1
ar66b,20,20-21-22,a,152,>10&<200,0.864,2.136,116,58.7,1.025,114.975,57.63,3.677391594,0.520887177,1
ar66b,20,20-21-22,b,152,>10&<200,0.864,2.136,112,57.5,1.025,110.975,56.43,3.497834589,0.613025571,1
ar66b,20,20-21-22,c,152,>10&<200,0.864,2.136,114,56,1.025,112.975,54.93,3.722280845,0.279306052,1
ar66b,15,22-23-24,a,152,>0&<200,0.864,2.136,136,74.3,1.005,134.995,73.28,3.957628777,1.380734373,1
ar66b,15,22-23-24,b,152,>0&<200,0.864,2.136,126,69.4,1.005,124.995,68.38,3.630578517,1.350825306,1
ar66b,15,22-23-24,c,152,>0&<200,0.864,2.136,127,67.5,1.005,125.995,66.48,3.816548273,1.02644275,1
ar66b,15,22-23-24,a,152,>10&<200,0.864,2.136,67.8,34.2,1.005,66.795,33.18,2.155645975,0.261478606,1
ar66b,15,22-23-24,b,152,>10&<200,0.864,2.136,71.2,35.8,1.005,70.195,34.78,2.271075478,0.26260725,1
ar66b,15,22-23-24,c,152,>10&<200,0.864,2.136,60,30.8,1.005,58.995,29.78,1.873484967,0.295953551,1
ar66b,6,22-23-24,a,152,>0&<200,0.864,2.136,48.4,28.2,0.966,47.434,27.18,1.298838423,0.681193106,1
ar66b,6,22-23-24,b,152,>0&<200,0.864,2.136,45.7,26,0.966,44.734,24.98,1.266774672,0.552989404,1
ar66b,6,22-23-24,c,152,>0&<200,0.864,2.136,46.6,26.8,0.966,45.634,25.78,1.273187422,0.604855728,1
ar66b,6,22-23-24,a,152,>10&<200,0.864,2.136,21.2,11.4,0.966,20.234,10.38,0.631912403,0.124258578,1
ar66b,6,22-23-24,b,152,>10&<200,0.864,2.136,21.2,11.3,0.966,20.234,10.28,0.638325153,0.110560943,1
ar66b,6,22-23-24,c,152,>10&<200,0.864,2.136,18.4,9.78,0.966,17.434,8.76,0.556241951,0.081913906,1
ar66b,8,21-22-23,a,152,>0&<200,0.864,2.136,95,49.8,1.025,93.975,48.765,2.899204359,0.653269426,1
ar66b,8,21-22-23,b,152,>0&<200,0.864,2.136,91.2,50.9,1.025,90.175,49.865,2.5849796,1.047627912,1
ar66b,8,21-22-23,c,152,>0&<200,0.864,2.136,89,49.6,1.025,87.975,48.565,2.527264848,1.010639169,1
ar66b,8,21-22-23,a,152,>10&<200,0.864,2.136,50.5,26.2,1.025,49.475,25.165,1.55893957,0.274301542,1
ar66b,8,21-22-23,b,152,>10&<200,0.864,2.136,54.9,27.6,1.025,53.875,26.565,1.751322076,0.183907415,1
ar66b,8,21-22-23,c,152,>10&<200,0.864,2.136,55.3,28,1.025,54.275,26.965,1.751322076,0.213046952,1
en687,1,19-20-21-22,a,152,>0&<200,0.776503022,2.22867365,38.9,21.8,1.06,37.84,20.74,0.950729253,0.466062575,1
en687,1,19-20-21-22,b,152,>0&<200,0.776503022,2.22867365,24.1,25.1,1.06,23.04,24.04,-0.055598202,1.69781978,4
en687,1,19-20-21-22,c,152,>0&<200,0.776503022,2.22867365,39.8,24.4,1.06,38.74,23.34,0.85621231,0.738190837,1
en687,1,19-20-21-22,a,152,>10&<200,0.776503022,2.22867365,5.77,3.33,1.06,4.71,2.27,0.135659613,0.019408731,1
en687,1,19-20-21-22,b,152,>10&<200,0.776503022,2.22867365,4.03,2.55,1.06,2.97,1.49,0.082285339,0.019499609,1
en687,1,19-20-21-22,c,152,>10&<200,0.776503022,2.22867365,5.71,3.35,1.06,4.65,2.29,0.131211757,0.025222828,1
en687,2,19-20-21-22,a,152,>0&<200,0.776503022,2.22867365,25.8,17,1.06,24.74,15.96,0.488152213,0.602108036,1
en687,2,19-20-21-22,b,152,>0&<200,0.776503022,2.22867365,20.5,12.3,1.06,19.44,11.26,0.454793292,0.314400343,1
en687,2,19-20-21-22,c,152,>0&<200,0.776503022,2.22867365,27.5,19.7,1.06,26.44,18.66,0.432554011,0.842148762,3
en687,2,19-20-21-22,a,152,>10&<200,0.776503022,2.22867365,3.79,2.6,1.06,2.73,1.56,0.065049896,0.041516895,1
en687,2,19-20-21-22,b,152,>10&<200,0.776503022,2.22867365,4.49,2.9,1.06,3.43,1.86,0.087289177,0.039771228,1
en687,2,19-20-21-22,c,152,>10&<200,0.776503022,2.22867365,3.77,2.53,1.06,2.71,1.49,0.067829806,0.033955142,1
en687,5,22-23-24,a,152,>0&<200,0.776503022,2.22867365,26.7,13.5,1.05,25.65,12.47,0.732784301,0.119066908,3
en687,5,22-23-24,b,152,>0&<200,0.776503022,2.22867365,25,13.7,1.05,23.95,12.67,0.627147718,0.238365901,1
en687,5,22-23-24,c,152,>0&<200,0.776503022,2.22867365,24.8,13.8,1.05,23.75,12.77,0.610468257,0.261876566,1
en687,5,22-23-24,a,152,>10&<200,0.776503022,2.22867365,4.85,3.07,1.05,3.8,2.04,0.097852835,0.041503738,1
en687,5,22-23-24,b,152,>10&<200,0.776503022,2.22867365,4.35,2.72,1.05,3.3,1.69,0.089513105,0.025934252,1
en687,5,22-23-24,c,152,>10&<200,0.776503022,2.22867365,4.45,2.75,1.05,3.4,1.72,0.093404979,0.024091739,1
en687,5,10-11-12,a,152,>0&<200,0.776503022,2.22867365,76.1,44.1,1.05,75.05,43.07,1.778030498,1.16416931,1
en687,5,10-11-12,b,152,>0&<200,0.776503022,2.22867365,75.4,44.3,1.05,74.35,43.27,1.727992116,1.227870101,1
en687,5,10-11-12,c,152,>0&<200,0.776503022,2.22867365,78.1,44.1,1.05,77.05,43.07,1.889226901,1.052972907,1
en687,5,10-11-12,a,152,>10&<200,0.776503022,2.22867365,17.3,10.3,1.05,16.25,9.27,0.388075449,0.245177214,1
en687,5,10-11-12,b,152,>10&<200,0.776503022,2.22867365,17.8,9.72,1.05,16.75,8.69,0.448121508,0.14551017,1
en687,5,10-11-12,c,152,>10&<200,0.776503022,2.22867365,17.5,9.38,1.05,16.45,8.35,0.450345436,0.120060146,1
en687,18,13-14,a,152,>0&<200,0.776503022,2.22867365,33.1,20.1,1.045,32.055,19.07,0.721942652,0.580768059,1
en687,18,13-14,b,152,>0&<200,0.776503022,2.22867365,33.8,20.5,1.045,32.755,19.47,0.738622113,0.591413417,1
en687,18,13-14,c,152,>0&<200,0.776503022,2.22867365,34.4,21.1,1.045,33.355,20.07,0.738622113,0.632400645,1
en687,18,13-14,a,152,>10&<200,0.776503022,2.22867365,3.06,2.27,1.045,2.015,1.24,0.043088606,0.04161833,1
en687,18,13-14,b,152,>10&<200,0.776503022,2.22867365,2.98,2.26,1.045,1.935,1.23,0.039196732,0.044827084,1
en687,18,13-14,c,152,>10&<200,0.776503022,2.22867365,2.83,2.13,1.045,1.785,1.1,0.038084768,0.037058482,1
en687,18,23-24,a,152,>0&<200,0.776503022,2.22867365,10.3,6.43,1.045,9.255,5.4,0.214331068,0.154553978,1
en687,18,23-24,b,152,>0&<200,0.776503022,2.22867365,10.8,6.86,1.045,9.755,5.83,0.218222943,0.180036284,1
en687,18,23-24,c,152,>0&<200,0.776503022,2.22867365,10.2,6.5,1.045,9.155,5.47,0.204879374,0.168787516,1
en687,18,23-24,a,152,>10&<200,0.776503022,2.22867365,2.07,1.73,1.045,1.025,0.7,0.018069416,0.029749016,3
en687,18,23-24,b,152,>10&<200,0.776503022,2.22867365,1.95,1.54,1.045,0.905,0.51,0.02196129,0.012877854,1
en687,18,23-24,c,152,>10&<200,0.776503022,2.22867365,1.91,1.6,1.045,0.865,0.57,0.01640147,0.022536396,1
en687,16,22-23,a,152,>0&<200,0.776503022,2.22867365,15.4,10.1,1.07,14.33,9.095,0.291056587,0.330241469,1
en687,16,22-23,b,152,>0&<200,0.776503022,2.22867365,15.4,10.3,1.07,14.33,9.295,0.279936947,0.355023518,1
en687,16,22-23,c,152,>0&<200,0.776503022,2.22867365,15.7,10.1,1.07,14.63,9.095,0.307736048,0.313562008,1
en687,16,22-23,a,152,>10&<200,0.776503022,2.22867365,3.51,2.43,1.07,2.44,1.425,0.056432175,0.04091249,1
en687,16,22-23,b,152,>10&<200,0.776503022,2.22867365,3.63,2.6,1.07,2.56,1.595,0.053652265,0.055305448,1
en687,16,22-23,c,152,>10&<200,0.776503022,2.22867365,3.31,2.41,1.07,2.24,1.405,0.046424499,0.049553926,1
en687,16,16-17,a,152,>0&<200,0.776503022,2.22867365,39,25.7,1.07,37.93,24.695,0.735842203,0.951123766,1
en687,16,16-17,b,152,>0&<200,0.776503022,2.22867365,38.9,25.3,1.07,37.83,24.295,0.752521663,0.907119487,1
en687,16,16-17,c,152,>0&<200,0.776503022,2.22867365,38.7,25.1,1.07,37.63,24.095,0.752521663,0.893457078,1
en687,16,16-17,a,152,>10&<200,0.776503022,2.22867365,5.42,3.3,1.07,4.35,2.295,0.114254305,0.04252184,1
en687,16,16-17,b,152,>10&<200,0.776503022,2.22867365,5.53,3.46,1.07,4.46,2.455,0.111474395,0.056231677,1
en687,16,16-17,c,152,>10&<200,0.776503022,2.22867365,4.54,2.9,1.07,3.47,1.895,0.087567168,0.041884159,1
en687,7,10-11,a,152,>0&<200,0.776503022,2.22867365,118,69.32,1.045,116.955,68.285,2.705964488,1.958723553,1
en687,7,10-11,b,152,>0&<200,0.776503022,2.22867365,116,68.8,1.045,114.955,67.765,2.623679149,2.005486628,1
en687,7,10-11,c,152,>0&<200,0.776503022,2.22867365,115,69.4,1.045,113.955,68.365,2.534722026,2.135430978,1
en687,7,10-11,a,152,>10&<200,0.776503022,2.22867365,10.7,6.36,1.045,9.655,5.325,0.240740214,0.123021429,1
en687,7,10-11,b,152,>10&<200,0.776503022,2.22867365,10.4,6.2,1.045,9.355,5.165,0.232956466,0.11987525,1
en687,7,10-11,c,152,>10&<200,0.776503022,2.22867365,10.1,6.06,1.045,9.055,5.025,0.224060754,0.119207276,1
en687,7,21-22,a,152,>0&<200,0.776503022,2.22867365,7.45,4.85,1.045,6.405,3.815,0.143999343,0.116611111,1
en687,7,21-22,b,152,>0&<200,0.776503022,2.22867365,7.1,4.57,1.045,6.055,3.535,0.140107469,0.101375613,1
en687,7,21-22,c,152,>0&<200,0.776503022,2.22867365,7.53,4.92,1.045,6.485,3.885,0.144555325,0.120836973,1
en687,7,21-22,a,152,>10&<200,0.776503022,2.22867365,2.18,1.64,1.045,1.135,0.605,0.029467047,0.011861741,1
en687,7,21-22,b,152,>10&<200,0.776503022,2.22867365,2.13,1.57,1.045,1.085,0.535,0.030579011,0.005967933,1
en687,7,21-22,c,152,>10&<200,0.776503022,2.22867365,2,1.54,1.045,0.955,0.505,0.025019191,0.009478392,1
en687,10,22-23,a,152,>0&<200,0.776503022,2.22867365,6.41,4.15,1.05,5.36,3.125,0.124261981,0.089213161,1
en687,10,22-23,b,152,>0&<200,0.776503022,2.22867365,6.62,4,1.05,5.57,2.975,0.144277334,0.058951002,1
en687,10,22-23,c,152,>0&<200,0.776503022,2.22867365,6.3,4.14,1.05,5.25,3.115,0.118702161,0.094089861,1
en687,10,22-23,a,152,>10&<200,0.776503022,2.22867365,2.11,1.6,1.05,1.06,0.575,0.026965128,0.012314298,1
en687,10,22-23,b,152,>10&<200,0.776503022,2.22867365,2.09,1.63,1.05,1.04,0.605,0.024185218,0.01714357,1
en687,10,22-23,c,152,>10&<200,0.776503022,2.22867365,2,1.54,1.05,0.95,0.515,0.024185218,0.010995486,1
en687,10,16-17,a,152,>0&<200,0.776503022,2.22867365,28,18.4,1.05,26.95,17.375,0.532352783,0.654569011,1
en687,10,16-17,b,152,>0&<200,0.776503022,2.22867365,29.1,18.7,1.05,28.05,17.675,0.576831345,0.630584063,1
en687,10,16-17,c,152,>0&<200,0.776503022,2.22867365,28.7,18.6,1.05,27.65,17.575,0.560151884,0.640432319,1
en687,10,16-17,a,152,>10&<200,0.776503022,2.22867365,4.51,3.08,1.05,3.46,2.055,0.078115474,0.06226578,1
en687,10,16-17,b,152,>10&<200,0.776503022,2.22867365,4.34,3.04,1.05,3.29,2.015,0.070887707,0.066761065,1
en687,10,16-17,c,152,>10&<200,0.776503022,2.22867365,4.37,2.95,1.05,3.32,1.925,0.077559492,0.053941196,1
