"cruise","cast","date","latitude","longitude","nearest_station","distance_km"
"AR28B","16",2018-04-10 07:46:58,40.0751666666667,-70.8296666666667,"L9",5.24602933030035
"AR28B","17",2018-04-10 18:21:12,40.096,-70.8853333333333,"L9",0.308681569199989
"AR28B","18",2018-04-11 00:14:12,40.0758333333333,-70.8301666666667,"L9",5.17276801452536
"AR28B","19",2018-04-11 01:06:46,40.1398333333333,-70.8308333333333,"L8",4.77089602652867
"AR28B","20",2018-04-11 01:56:47,40.205,-70.8295,"L7",5.17488747380554
"AR28B","21",2018-04-11 02:45:32,40.2696666666667,-70.8298333333333,"L7",6.59220446696492
"AR28B","22",2018-04-11 03:32:36,40.3346666666667,-70.8308333333333,"L6",5.47520616389649
"AR28B","23",2018-04-11 04:18:18,40.4015,-70.8298333333333,"L13",6.17306909316056
"AR28B","24",2018-04-11 05:02:30,40.4655,-70.8308333333333,"L5",8.43093664955748
"AR28B","25",2018-04-11 05:46:10,40.5301666666667,-70.8308333333333,"L5",4.44553315880434
"AR28B","26",2018-04-11 06:24:41,40.5956666666667,-70.8311666666667,"L5",8.52444478436216
"AR28B","27",2018-04-11 12:21:56,40.2268333333333,-70.8841666666667,"L7",0.0752337507616039
"AR28B","28",2018-04-11 17:59:59,40.364,-70.8833333333333,"L6",0.0777806886825488
"AR28B","29",2018-04-12 00:47:48,40.3351666666667,-70.8303333333333,"L6",5.47797953680251
"AR28B","30",2018-04-12 01:37:39,40.2705,-70.8293333333333,"L7",6.68859351586756
"AR28B","31",2018-04-12 02:27:37,40.2046666666667,-70.8286666666667,"L7",5.25490962601579
"AR28B","32",2018-04-12 03:18:23,40.1405,-70.8303333333333,"L8",4.73439924351651
"AR28B","33",2018-04-12 04:19:11,40.0753333333333,-70.83,"L9",5.21217612414885
"AR28B","34",2018-04-12 05:05:47,40.0093333333333,-70.8313333333333,"L10",8.88661933014659
"AR28B","35",2018-04-12 05:59:34,39.9453333333333,-70.8301666666667,"L10",4.57950156737848
"AR28B","36",2018-04-12 06:58:09,39.8805,-70.8296666666667,"L10",8.0421513125467
"AR28B","37",2018-04-12 12:07:44,40.1366666666667,-70.775,"L8",0.00370124201221012
"EN617","1",2018-07-20 17:23:53,41.2006666666667,-70.8853333333333,"L1",0.472394563449747
"EN617","2",2018-07-20 22:57:14,41.0303333333333,-70.8806666666667,"L2",0.22452758284167
"EN617","3",2018-07-21 01:15:21,41.03,-70.7698333333333,"u2a",0.224258733883872
"EN617","4",2018-07-21 02:58:24,41.0303333333333,-70.9911666666667,"d2a",0.257765636081956
"EN617","5",2018-07-21 06:39:49,40.8636666666667,-70.883,"L3",0.0479346878676002
"EN617","6",2018-07-21 11:04:40,40.7008333333333,-70.7726666666667,"u4a",0.462109362416358
"EN617","7",2018-07-21 12:37:37,40.6971666666667,-70.9931666666667,"d4a",0.0530335723719921
"EN617","8",2018-07-21 14:51:08,40.6986666666667,-70.8801666666667,"L4",0.343261056268938
"EN617","9",2018-07-21 17:23:38,40.5168333333333,-70.8808333333333,"L5",0.444572816317665
"EN617","10",2018-07-21 21:39:59,40.3645,-70.7708333333333,"u6a",0.315482314277529
"EN617","11",2018-07-21 23:17:27,40.3645,-70.989,"d6a",0.325782845215088
"EN617","12",2018-07-22 02:08:27,40.3656666666667,-70.8885,"L6",0.513948087575327
"EN617","13",2018-07-22 05:00:38,40.2341666666667,-70.8921666666667,"L7",1.12108234955392
"EN617","14",2018-07-22 08:58:16,40.1386666666667,-70.7585,"L8",1.42302002288281
"EN617","15",2018-07-22 13:38:24,40.0936666666667,-70.779,"u9a",0.657432869658213
"EN617","16",2018-07-22 15:46:45,40.096,-70.9931666666667,"d9a",0.261634690909086
"EN617","17",2018-07-22 18:17:39,40.0995,-70.8763333333333,"L9",0.608811101876547
"EN617","18",2018-07-22 21:46:41,39.9495,-70.8843333333333,"L10",1.0585092659863
"EN617","19",2018-07-23 08:08:23,39.7738333333333,-70.7696666666667,"u11a",0.460755718305174
"EN617","20",2018-07-23 10:21:49,39.7725,-70.9873333333333,"d11a",0.384518740245328
"EN617","21",2018-07-23 12:59:50,39.7715,-70.8791666666667,"L11",0.406632641109187
"EN617","22",2018-07-23 15:46:43,39.7713333333333,-70.8723333333333,"L11",0.964628497696063
"EN617","23",2018-07-23 17:28:33,39.9411666666667,-70.7681666666667,"L12",0.598223677433514
"EN617","24",2018-07-23 20:55:25,40.366,-70.766,"u6a",0.758278831749924
"EN617","25",2018-07-24 07:38:18,39.7738333333333,-70.8753333333333,"L11",0.685110055240463
"EN617","26",2018-07-24 11:18:38,39.9478333333333,-70.8791666666667,"L10",0.938761353106234
"EN617","27",2018-07-24 12:57:11,40.1038333333333,-70.889,"L9",0.783397831657808
"EN617","28",2018-07-24 14:11:34,40.2271666666667,-70.8861666666667,"L7",0.249425424566625
"EN617","29",2018-07-24 15:32:23,40.3673333333333,-70.8873333333333,"L6",0.563867404933246
"EN617","30",2018-07-24 16:50:32,40.5148333333333,-70.8791666666667,"L5",0.389488813695567
"EN617","31",2018-07-24 18:24:44,40.6975,-70.8808333333333,"L4",0.226619595520476
"EN617","32",2018-07-24 19:51:39,40.8625,-70.8775,"L3",0.496998680592034
"EN617","33",2018-07-24 21:39:44,41.0286666666667,-70.8783333333333,"L2",0.443155939619272
"EN617","34",2018-07-24 23:07:46,41.1966666666667,-70.8821666666667,"L1",0.0951412417092228
"EN617","35",2018-07-25 01:16:32,41.3238333333333,-70.5856666666667,"MVCO",1.5931915439956
"AR31A","1",2018-10-21 07:43:43,40.3615,-70.8813333333333,"L6",0.260491260461494
"AR31A","2",2018-10-21 10:07:19,40.5153333333333,-70.8808333333333,"L5",0.307706039804694
"AR31A","3",2018-10-21 12:04:35,40.6963333333333,-70.8838333333333,"L4",0.0607444317786646
"AR31A","4",2018-10-21 14:10:24,40.8631666666667,-70.8836666666667,"L3",0.0342763952614811
"AR31A","5",2018-10-21 16:15:30,41.0311666666667,-70.8828333333333,"L2",0.135376831618581
"AR31A","6",2018-10-21 17:51:01,41.1965,-70.8831666666667,"L1",0.0248686235896583
"AR31B","1",2018-10-25 16:12:18,39.9398333333333,-70.8835,"L10",0.0251923026223977
"AR31B","2",2018-10-25 20:48:11,39.8791666666667,-70.8963333333333,"L10.5",2.73241664350561
"AR31B","3",2018-10-26 00:53:50,40.0643333333333,-70.6695,"u9a",9.69388995921536
"AR31B","4",2018-10-26 23:05:30,40.3676666666667,-70.8823333333333,"L6",0.491784324498419
"AR31B","5",2018-10-29 04:13:13,40.3633333333333,-70.8831666666667,"L6",0.0119147858997011
"AR31B","6",2018-10-29 17:32:01,40.1353333333333,-70.7738333333333,"L8",0.181423005478586
"AR31B","7",2018-10-30 22:42:03,40.0303333333333,-70.708,"u9a",9.4260543256332
"AR31B","8",2018-10-31 02:09:49,40.329,-70.9066666666667,"L6",4.29506323529791
"AR31C","1",2018-11-02 15:14:51,40.1371666666667,-70.7758333333333,"L8",0.0879134149004239
"AR31C","2",2018-11-02 21:01:46,40.098,-70.8838333333333,"L9",0.0563726783427124
"AR31C","3",2018-11-03 11:58:23,40.3636666666667,-70.883,"L6",0.0480318130099969
"AR31C","4",2018-11-04 17:09:40,40.3646666666667,-70.7751666666667,"L13",0.0396286230694315
"AR31C","5",2018-11-05 01:24:57,40.1373333333333,-70.7763333333333,"L8",0.133631274455748
"AR31C","6",2018-11-05 02:33:47,40.1373333333333,-70.7763333333333,"L8",0.133631274455748
"AR31C","7",2018-11-05 04:44:16,40.1373333333333,-70.7763333333333,"L8",0.133631274455748
"AR31C","8",2018-11-05 05:13:29,40.1373333333333,-70.7763333333333,"L8",0.133631274455748
"AR31C","9",2018-11-05 05:45:58,40.1373333333333,-70.7763333333333,"L8",0.133631274455748
"AR31C","10",2018-11-05 06:18:05,40.1373333333333,-70.7763333333333,"L8",0.133631274455748
"AR31C","11",2018-11-05 15:24:00,40.226,-70.8851666666667,"L7",0.176868804462987
"AR31C","12",2018-11-06 15:07:32,39.9396666666667,-70.8835,"L10",0.040767906741638
"AR31C","13",2018-11-06 18:24:20,39.9396666666667,-70.7751666666667,"L12",0.0396577861831188
"AR31C","14",2018-11-06 19:29:34,40.007,-70.7753333333333,"L12",7.43934076519776
"AR31C","15",2018-11-06 20:26:23,40.0731666666667,-70.7763333333333,"u9a",2.7966366970328
"AR31C","16",2018-11-06 21:15:58,40.1383333333333,-70.776,"L8",0.200386158699407
"AR31C","17",2018-11-06 22:12:36,40.2206666666667,-70.775,"L7",9.24221970552115
"AR31C","18",2018-11-06 23:06:08,40.294,-70.7746666666667,"u6a",7.69524036983904
"AR31C","19",2018-11-07 00:01:42,40.3663333333333,-70.7746666666667,"L13",0.150738279428449
"AR31C","20",2018-11-07 16:39:27,39.9416666666667,-70.7796666666667,"L12",0.439688186906768
"AR32","1",2018-11-12 16:26:17,41.1961666666667,-70.8831666666667,"L1",0.0602775365346369
"AR32","2",2018-11-12 19:24:59,40.8611666666667,-70.8816666666667,"L3",0.27402393878416
"AR32","3",2018-11-12 22:23:25,40.5135,-70.8826666666667,"L5",0.0580887409728781
"AR32","4",2018-11-13 00:12:01,40.3636666666667,-70.8776666666667,"L6",0.480220814802292
"AR32","5",2018-11-13 02:12:53,40.2281666666667,-70.8778333333333,"L7",0.492946392660315
"AR32","6",2018-11-13 05:11:37,39.9411666666667,-70.8926666666667,"L10",0.810961446287563
"AR32","7",2018-11-13 07:38:27,39.7741666666667,-70.8826666666667,"L11",0.110470502445198
"AR32","8",2018-11-13 14:03:39,40.0208333333333,-70.8821666666667,"L9.5",0.20555114509308
"AR32","9",2018-11-13 15:03:35,40.102,-70.8883333333333,"L9",0.594127285649285
"AR32","10",2018-11-13 16:12:33,40.1638333333333,-70.8878333333333,"L7.5",0.413601415740049
"AR32","11",2018-11-13 19:42:02,40.6966666666667,-70.8801666666667,"L4",0.264854259548952
"AR32","12",2018-11-13 22:31:34,41.029,-70.886,"L2",0.252766719531365
"EN627","2",2019-02-01 21:05:30,41.19766667,-70.88283333,"L1",0.11427058
"EN627","3",2019-02-01 21:39:15,41.197,-70.88183333,"L1",0.127462127
"EN627","5",2019-02-02 02:18:32,41.02866667,-70.7635,"u2a",0.771228911
"EN627","6",2019-02-02 04:03:51,41.0255,-70.99033333,"d2a",0.596230939
"EN627","7",2019-02-02 06:29:33,41.02816667,-70.8815,"L2",0.253707847
"EN627","8",2019-02-02 10:02:19,40.86333333,-70.8845,"L3",0.101238187
"EN627","9",2019-02-02 15:14:29,40.6935,-70.76933333,"u4a",0.48855091
"EN627","10",2019-02-02 16:57:08,40.6945,-70.9875,"d4a",0.547725351
"EN627","11",2019-02-02 19:03:33,40.69466667,-70.88116667,"L4",0.28895763
"EN627","12",2019-02-02 19:59:59,40.6975,-70.88283333,"L4",0.097200747
"EN627","13",2019-02-02 23:26:40,40.50866667,-70.8805,"L5",0.566597389
"EN627","14",2019-02-03 06:10:40,40.3545,-70.76383333,"u6a",1.315410618
"EN627","15",2019-02-03 08:18:28,40.362,-70.99466667,"d6a",0.233897459
"EN627","16",2019-02-03 10:47:27,40.36233333,-70.88733333,"L6",0.359014146
"EN627","17",2019-02-03 13:51:21,40.22816667,-70.88733333,"L7",0.379948876
"EN627","18",2019-02-03 16:53:50,40.13566667,-70.76783333,"L8",0.621455873
"EN627","19",2019-02-03 17:42:37,40.135,-70.76383333,"L8",0.970212572
"EN627","20",2019-02-03 21:43:32,40.09916667,-70.77133333,"u9a",0.262703292
"EN627","21",2019-02-03 23:29:26,40.09866667,-70.99116667,"d9a",0.120764395
"EN627","22",2019-02-04 01:52:59,40.098,-70.8855,"L9",0.190531732
"EN627","23",2019-02-04 05:35:45,39.93566667,-70.88283333,"L10",0.482795008
"EN627","24",2019-02-04 06:40:45,39.9395,-70.883,"L10",0.061151872
"EN627","25",2019-02-04 11:38:12,39.77516667,-70.885,"L11",0.253314707
"EN627","26",2019-02-04 12:47:43,39.77466667,-70.8835,"L11",0.152706159
"EN627","27",2019-02-04 15:27:50,39.774,-70.77383333,"u11a",0.126615604
"EN627","28",2019-02-04 17:17:40,39.77483333,-70.99133333,"d11a",0.173120153
"EN627","29",2019-02-05 02:42:06,39.77466667,-70.5215,"u11c",6.555873085
"EN627","30",2019-02-05 06:13:37,39.77516667,-70.88466667,"L11",0.238044507
"EN627","31",2019-02-05 07:24:04,39.8595,-70.88466667,"L10.5",0.332157568
"EN627","32",2019-02-05 08:33:28,39.94266667,-70.88166667,"L10",0.327347007
"EN627","33",2019-02-05 09:43:44,39.9385,-70.7745,"L12",0.171945418
"EN627","34",2019-02-05 11:34:40,40.02083333,-70.8815,"L9.5",0.237703468
"EN627","35",2019-02-05 12:32:13,40.1005,-70.88733333,"L9",0.421847168
"EN627","36",2019-02-05 13:34:48,40.165,-70.88266667,"L7.5",0.282788994
"EN627","37",2019-02-05 14:38:37,40.22733333,-70.884,"L7",0.092168125
"EN627","38",2019-02-05 15:59:34,40.36416667,-70.88883333,"L6",0.479747273
"EN627","39",2019-02-05 17:12:27,40.365,-70.77883333,"L13",0.325593274
"EN627","40",2019-02-05 19:04:42,40.51316667,-70.88466667,"L5",0.116769219
"EN627","41",2019-02-05 21:16:18,40.69516667,-70.87816667,"L4",0.466088219
"EN627","42",2019-02-05 22:51:18,40.86183333,-70.88383333,"L3",0.168968291
"EN627","43",2019-02-06 00:21:45,41.02833333,-70.884,"L2",0.194227329
"EN627","44",2019-02-06 01:42:34,41.195,-70.883,"L1",0.190467919
"EN627","45",2019-02-06 04:23:26,41.32016667,-70.57233333,"MVCO",0.714556458
"AR34A","001",2019-04-04 20:14:29,40.863,-70.8818333333333,"L3",0.12806254406486
"AR34A","002",2019-04-04 23:09:25,40.5135,-70.8828333333333,"L5",0.0453593529233634
"AR34A","003",2019-04-05 01:29:54,40.2281666666667,-70.8735,"L7",0.849827355960046
"AR34A","004",2019-04-05 02:45:13,40.1001666666667,-70.8755,"L9",0.696654367530054
"AR34A","005",2019-04-05 16:11:08,39.9401666666667,-70.8835,"L10",0.0251922748767806
"AR34A","006",2019-04-05 23:12:44,39.9218333333333,-70.9018333333333,"L10",2.5648560284073
"AR34A","007",2019-04-06 02:48:18,40.0896666666667,-70.8896666666667,"L9",1.10168638289927
"AR34A","008",2019-04-06 06:27:59,40.2376666666667,-70.8875,"L7",1.26910370595634
"AR34A","009",2019-04-06 15:17:45,40.1358333333333,-70.775,"L8",0.0962322854047906
"AR34A","010",2019-04-06 18:15:42,40.3633333333333,-70.8843333333333,"L6",0.0878488923580162
"AR34A","011",2019-04-07 02:28:06,39.923,-70.766,"L12",2.03831988637434
"AR34A","012",2019-04-07 15:05:10,40.3636666666667,-70.884,"L6",0.0720620050120614
"AR34A","013",2019-04-08 00:48:19,39.9686666666667,-70.9996666666667,"L10",10.4406292951536
"AR34A","014",2019-04-08 16:36:10,39.94,-70.775,"L12",0
"AR34A","015",2019-04-08 18:26:19,40.1366666666667,-70.7753333333333,"L8",0.0286478857521576
"AR34A","016",2019-04-08 20:15:20,40.3651666666667,-70.7756666666667,"L13",0.059572526105287
"AR34A","017",2019-04-09 18:34:28,40.0856666666667,-70.2181666666667,"u9a",47.438725482965
"AR34A","018",2019-04-10 13:32:20,40.2006666666667,-71.1031666666667,"d9a",14.7687426334123
"AR34A","019",2019-04-10 17:42:37,39.9168333333333,-70.9061666666667,"L10",3.23070698637134
"AR34A","020",2019-04-10 22:52:18,40.2003333333333,-70.5558333333333,"L8",19.9617241322593
"AR34A","020b",2019-04-10 23:06:43,40.2003333333333,-70.5558333333333,"L8",19.9617241322593
"AR34A","021",2019-04-11 02:33:01,40.3385,-70.9048333333333,"L6",3.30607689866933
"AR34B","1",2019-04-15 01:36:35,40.365,-70.7755,"L13",0.0424687248899997
"AR34B","2",2019-04-15 04:37:05,40.6975,-70.8841666666667,"L4",0.115142627476882
"AR34B","3",2019-04-15 06:26:44,40.8643333333333,-70.8826666666667,"L3",0.126567329395498
"AR34B","4",2019-04-15 08:09:35,41.0308333333333,-70.8813333333333,"L2",0.189521583768951
"AR34B","5",2019-04-15 09:51:44,41.197,-70.8826666666667,"L1",0.0627096235892227
"AR34B","6",2019-04-17 02:57:19,40.226,-70.8845,"L7",0.128346323306202
"AR34B","7",2019-04-17 06:09:09,40.5138333333333,-70.8823333333333,"L5",0.10109038441522
"AR34B","8",2019-04-17 07:48:48,40.3636666666667,-70.8838333333333,"L6",0.0609090484385936
"AR34B","9",2019-04-18 01:40:15,40.137,-70.7763333333333,"L8",0.118412863370745
"AR34B","10",2019-04-18 05:10:30,39.774,-70.8833333333333,"L11",0.0777736508606393
"AR34B","11",2019-04-18 07:00:10,39.7735,-70.7761666666667,"u11a",0.102391651886531
"AR34B","12",2019-04-18 08:34:37,39.774,-70.9915,"d11a",0.0795876508802025
"AR34B","13",2019-04-19 02:08:15,40.3646666666667,-70.7741666666667,"L13",0.0798751006762156
"AR34B","14",2019-04-19 03:05:58,40.3641666666667,-70.8828333333333,"L6",0.104079639808203
